8,288,615,-1,7,640,1,2,602,-2,5,668,-3,4,700,-3,1,655,0,2,647,-2,2,630,-1,5,1,8,296,610,-1,7,639,1,2,597,-2,5,668,-3,4,704,-3,1,654,0,2,647,-2,2,627,-1,5,1,8,296,603,-1,7,637,1,2,592,-2,5,665,-3,4,704,-3,1,652,0,2,645,-2,2,622,-1,5,4,8,304,599,-1,7,636,1,2,587,-2,5,665,-3,4,708,-3,1,651,0,2,645,-2,2,619,-1,5,1
8,296,610,-1,7,639,1,2,597,-2,5,668,-3,4,704,-3,1,654,0,2,647,-2,2,627,-1,5,1,8,296,603,-1,7,637,1,2,592,-2,5,665,-3,4,704,-3,1,652,0,2,645,-2,2,622,-1,5,4,8,304,599,-1,7,636,1,2,587,-2,5,665,-3,4,708,-3,1,651,0,2,645,-2,2,619,-1,5,1,8,304,592,-1,7,634,1,2,582,-2,5,662,-3,4,708,-3,1,649,0,2,644,-2,2,615,-1,5,2
8,296,603,-1,7,637,1,2,592,-2,5,665,-3,4,704,-3,1,652,0,2,645,-2,2,622,-1,5,4,8,304,599,-1,7,636,1,2,587,-2,5,665,-3,4,708,-3,1,651,0,2,645,-2,2,619,-1,5,1,8,304,592,-1,7,634,1,2,582,-2,5,662,-3,4,708,-3,1,649,0,2,644,-2,2,615,-1,5,2,8,304,586,-1,7,632,1,2,577,-2,5,659,-3,4,709,-3,1,647,0,2,642,-2,2,610,-1,5,4
8,304,599,-1,7,636,1,2,587,-2,5,665,-3,4,708,-3,1,651,0,2,645,-2,2,619,-1,5,1,8,304,592,-1,7,634,1,2,582,-2,5,662,-3,4,708,-3,1,649,0,2,644,-2,2,615,-1,5,2,8,304,586,-1,7,632,1,2,577,-2,5,659,-3,4,709,-3,1,647,0,2,642,-2,2,610,-1,5,4,8,312,581,-1,7,631,1,2,573,-2,5,660,-3,4,713,-3,1,645,0,2,642,-2,2,607,-1,5,1
8,304,592,-1,7,634,1,2,582,-2,5,662,-3,4,708,-3,1,649,0,2,644,-2,2,615,-1,5,2,8,304,586,-1,7,632,1,2,577,-2,5,659,-3,4,709,-3,1,647,0,2,642,-2,2,610,-1,5,4,8,312,581,-1,7,631,1,2,573,-2,5,660,-3,4,713,-3,1,645,0,2,642,-2,2,607,-1,5,1,8,312,575,-1,7,629,1,2,568,-2,5,657,-3,4,634,-3,1,643,0,2,641,-2,2,603,-1,5,4
8,304,586,-1,7,632,1,2,577,-2,5,659,-3,4,709,-3,1,647,0,2,642,-2,2,610,-1,5,4,8,312,581,-1,7,631,1,2,573,-2,5,660,-3,4,713,-3,1,645,0,2,642,-2,2,607,-1,5,1,8,312,575,-1,7,629,1,2,568,-2,5,657,-3,4,634,-3,1,643,0,2,641,-2,2,603,-1,5,4,-8,304,566,-1,7,625,1,2,563,-2,5,651,-3,4,632,-3,1,641,0,2,637,-2,2,596,-1,5,0
8,312,581,-1,7,631,1,2,573,-2,5,660,-3,4,713,-3,1,645,0,2,642,-2,2,607,-1,5,1,8,312,575,-1,7,629,1,2,568,-2,5,657,-3,4,634,-3,1,643,0,2,641,-2,2,603,-1,5,4,-8,304,566,-1,7,625,1,2,563,-2,5,651,-3,4,632,-3,1,641,0,2,637,-2,2,596,-1,5,0,-8,304,560,-1,7,623,1,2,558,-2,5,649,-3,4,631,-3,1,639,0,2,636,-2,2,592,-1,5,4
8,312,575,-1,7,629,1,2,568,-2,5,657,-3,4,634,-3,1,643,0,2,641,-2,2,603,-1,5,4,-8,304,566,-1,7,625,1,2,563,-2,5,651,-3,4,632,-3,1,641,0,2,637,-2,2,596,-1,5,0,-8,304,560,-1,7,623,1,2,558,-2,5,649,-3,4,631,-3,1,639,0,2,636,-2,2,592,-1,5,4,-8,304,553,-1,7,621,1,2,553,-2,5,646,-3,4,631,-3,1,637,0,2,635,-2,2,587,-1,5,4
-8,304,566,-1,7,625,1,2,563,-2,5,651,-3,4,632,-3,1,641,0,2,637,-2,2,596,-1,5,0,-8,304,560,-1,7,623,1,2,558,-2,5,649,-3,4,631,-3,1,639,0,2,636,-2,2,592,-1,5,4,-8,304,553,-1,7,621,1,2,553,-2,5,646,-3,4,631,-3,1,637,0,2,635,-2,2,587,-1,5,4,-8,304,547,-1,7,619,1,2,548,-2,5,644,-3,4,630,-3,1,635,0,2,633,-2,2,582,-1,5,4
-8,304,560,-1,7,623,1,2,558,-2,5,649,-3,4,631,-3,1,639,0,2,636,-2,2,592,-1,5,4,-8,304,553,-1,7,621,1,2,553,-2,5,646,-3,4,631,-3,1,637,0,2,635,-2,2,587,-1,5,4,-8,304,547,-1,7,619,1,2,548,-2,5,644,-3,4,630,-3,1,635,0,2,633,-2,2,582,-1,5,4,-8,296,538,-1,7,616,1,2,543,-2,5,638,-3,4,629,-3,1,632,0,2,630,-2,2,576,-1,5,0
-8,304,553,-1,7,621,1,2,553,-2,5,646,-3,4,631,-3,1,637,0,2,635,-2,2,587,-1,5,4,-8,304,547,-1,7,619,1,2,548,-2,5,644,-3,4,630,-3,1,635,0,2,633,-2,2,582,-1,5,4,-8,296,538,-1,7,616,1,2,543,-2,5,638,-3,4,629,-3,1,632,0,2,630,-2,2,576,-1,5,0,-8,296,532,-1,7,613,1,2,538,-2,5,636,-3,4,628,-3,1,630,0,2,628,-2,2,571,-1,5,4
-8,304,547,-1,7,619,1,2,548,-2,5,644,-3,4,630,-3,1,635,0,2,633,-2,2,582,-1,5,4,-8,296,538,-1,7,616,1,2,543,-2,5,638,-3,4,629,-3,1,632,0,2,630,-2,2,576,-1,5,0,-8,296,532,-1,7,613,1,2,538,-2,5,636,-3,4,628,-3,1,630,0,2,628,-2,2,571,-1,5,4,8,304,528,-1,7,613,1,2,533,-2,5,636,-3,4,627,-3,1,629,0,2,629,-2,2,569,-1,5,1
-8,296,538,-1,7,616,1,2,543,-2,5,638,-3,4,629,-3,1,632,0,2,630,-2,2,576,-1,5,0,-8,296,532,-1,7,613,1,2,538,-2,5,636,-3,4,628,-3,1,630,0,2,628,-2,2,571,-1,5,4,8,304,528,-1,7,613,1,2,533,-2,5,636,-3,4,627,-3,1,629,0,2,629,-2,2,569,-1,5,1,8,304,521,-1,7,610,1,2,528,-2,5,634,-3,4,626,-3,1,627,0,2,627,-2,2,564,-1,5,5
-8,296,532,-1,7,613,1,2,538,-2,5,636,-3,4,628,-3,1,630,0,2,628,-2,2,571,-1,5,4,8,304,528,-1,7,613,1,2,533,-2,5,636,-3,4,627,-3,1,629,0,2,629,-2,2,569,-1,5,1,8,304,521,-1,7,610,1,2,528,-2,5,634,-3,4,626,-3,1,627,0,2,627,-2,2,564,-1,5,5,8,304,515,-1,7,608,1,2,524,-2,5,632,-3,4,626,-3,1,625,0,2,626,-2,2,559,-1,5,2
8,304,528,-1,7,613,1,2,533,-2,5,636,-3,4,627,-3,1,629,0,2,629,-2,2,569,-1,5,1,8,304,521,-1,7,610,1,2,528,-2,5,634,-3,4,626,-3,1,627,0,2,627,-2,2,564,-1,5,5,8,304,515,-1,7,608,1,2,524,-2,5,632,-3,4,626,-3,1,625,0,2,626,-2,2,559,-1,5,2,8,304,509,-1,7,606,1,2,519,-2,5,629,-3,4,625,-3,1,623,0,2,624,-2,2,555,-1,5,5
8,304,521,-1,7,610,1,2,528,-2,5,634,-3,4,626,-3,1,627,0,2,627,-2,2,564,-1,5,5,8,304,515,-1,7,608,1,2,524,-2,5,632,-3,4,626,-3,1,625,0,2,626,-2,2,559,-1,5,2,8,304,509,-1,7,606,1,2,519,-2,5,629,-3,4,625,-3,1,623,0,2,624,-2,2,555,-1,5,5,8,304,503,-1,7,604,1,2,514,-2,5,627,-3,4,624,-3,1,621,0,2,623,-2,2,550,-1,5,4
8,304,515,-1,7,608,1,2,524,-2,5,632,-3,4,626,-3,1,625,0,2,626,-2,2,559,-1,5,2,8,304,509,-1,7,606,1,2,519,-2,5,629,-3,4,625,-3,1,623,0,2,624,-2,2,555,-1,5,5,8,304,503,-1,7,604,1,2,514,-2,5,627,-3,4,624,-3,1,621,0,2,623,-2,2,550,-1,5,4,8,304,496,-1,7,602,1,2,509,-2,5,625,-3,4,623,-3,1,619,0,2,622,-2,2,546,-1,5,5
8,304,509,-1,7,606,1,2,519,-2,5,629,-3,4,625,-3,1,623,0,2,624,-2,2,555,-1,5,5,8,304,503,-1,7,604,1,2,514,-2,5,627,-3,4,624,-3,1,621,0,2,623,-2,2,550,-1,5,4,8,304,496,-1,7,602,1,2,509,-2,5,625,-3,4,623,-3,1,619,0,2,622,-2,2,546,-1,5,5,0,304,490,-1,7,600,1,2,504,-2,5,623,-3,4,623,-3,1,617,0,2,620,-2,2,541,-1,5,3
8,304,503,-1,7,604,1,2,514,-2,5,627,-3,4,624,-3,1,621,0,2,623,-2,2,550,-1,5,4,8,304,496,-1,7,602,1,2,509,-2,5,625,-3,4,623,-3,1,619,0,2,622,-2,2,546,-1,5,5,0,304,490,-1,7,600,1,2,504,-2,5,623,-3,4,623,-3,1,617,0,2,620,-2,2,541,-1,5,3,0,304,484,-1,7,598,1,2,500,-2,5,620,-3,4,622,-3,1,615,0,2,619,-2,2,537,-1,5,5
8,304,496,-1,7,602,1,2,509,-2,5,625,-3,4,623,-3,1,619,0,2,622,-2,2,546,-1,5,5,0,304,490,-1,7,600,1,2,504,-2,5,623,-3,4,623,-3,1,617,0,2,620,-2,2,541,-1,5,3,0,304,484,-1,7,598,1,2,500,-2,5,620,-3,4,622,-3,1,615,0,2,619,-2,2,537,-1,5,5,0,304,478,-1,7,595,1,2,495,-2,5,618,-3,4,621,-3,1,613,0,2,617,-2,2,532,-1,5,4
0,304,490,-1,7,600,1,2,504,-2,5,623,-3,4,623,-3,1,617,0,2,620,-2,2,541,-1,5,3,0,304,484,-1,7,598,1,2,500,-2,5,620,-3,4,622,-3,1,615,0,2,619,-2,2,537,-1,5,5,0,304,478,-1,7,595,1,2,495,-2,5,618,-3,4,621,-3,1,613,0,2,617,-2,2,532,-1,5,4,0,304,471,-1,7,593,1,2,490,-2,5,616,-3,4,621,-3,1,611,0,2,616,-2,2,528,-1,5,5
0,304,484,-1,7,598,1,2,500,-2,5,620,-3,4,622,-3,1,615,0,2,619,-2,2,537,-1,5,5,0,304,478,-1,7,595,1,2,495,-2,5,618,-3,4,621,-3,1,613,0,2,617,-2,2,532,-1,5,4,0,304,471,-1,7,593,1,2,490,-2,5,616,-3,4,621,-3,1,611,0,2,616,-2,2,528,-1,5,5,0,304,465,-1,7,591,1,2,485,-2,5,614,-3,4,620,-3,1,609,0,2,615,-2,2,523,-1,5,5
0,304,478,-1,7,595,1,2,495,-2,5,618,-3,4,621,-3,1,613,0,2,617,-2,2,532,-1,5,4,0,304,471,-1,7,593,1,2,490,-2,5,616,-3,4,621,-3,1,611,0,2,616,-2,2,528,-1,5,5,0,304,465,-1,7,591,1,2,485,-2,5,614,-3,4,620,-3,1,609,0,2,615,-2,2,523,-1,5,5,0,304,459,-1,7,589,1,2,481,-2,5,612,-3,4,619,-3,1,607,0,2,613,-2,2,519,-1,5,2
0,304,471,-1,7,593,1,2,490,-2,5,616,-3,4,621,-3,1,611,0,2,616,-2,2,528,-1,5,5,0,304,465,-1,7,591,1,2,485,-2,5,614,-3,4,620,-3,1,609,0,2,615,-2,2,523,-1,5,5,0,304,459,-1,7,589,1,2,481,-2,5,612,-3,4,619,-3,1,607,0,2,613,-2,2,519,-1,5,2,0,304,453,-1,7,587,1,2,610,-3,4,619,-3,1,605,0,2,612,-2,2,514,-1,5,657,1,6,5
0,304,465,-1,7,591,1,2,485,-2,5,614,-3,4,620,-3,1,609,0,2,615,-2,2,523,-1,5,5,0,304,459,-1,7,589,1,2,481,-2,5,612,-3,4,619,-3,1,607,0,2,613,-2,2,519,-1,5,2,0,304,453,-1,7,587,1,2,610,-3,4,619,-3,1,605,0,2,612,-2,2,514,-1,5,657,1,6,5,0,304,447,-1,7,585,1,2,608,-3,4,618,-3,1,603,0,2,611,-2,2,510,-1,5,652,1,6,2
0,304,459,-1,7,589,1,2,481,-2,5,612,-3,4,619,-3,1,607,0,2,613,-2,2,519,-1,5,2,0,304,453,-1,7,587,1,2,610,-3,4,619,-3,1,605,0,2,612,-2,2,514,-1,5,657,1,6,5,0,304,447,-1,7,585,1,2,608,-3,4,618,-3,1,603,0,2,611,-2,2,510,-1,5,652,1,6,2,0,304,441,-1,7,583,1,2,606,-3,4,617,-3,1,601,0,2,609,-2,2,505,-1,5,646,1,6,2
0,304,453,-1,7,587,1,2,610,-3,4,619,-3,1,605,0,2,612,-2,2,514,-1,5,657,1,6,5,0,304,447,-1,7,585,1,2,608,-3,4,618,-3,1,603,0,2,611,-2,2,510,-1,5,652,1,6,2,0,304,441,-1,7,583,1,2,606,-3,4,617,-3,1,601,0,2,609,-2,2,505,-1,5,646,1,6,2,0,304,435,-1,7,581,1,2,604,-3,4,617,-3,1,599,0,2,608,-2,2,501,-1,5,640,1,6,2
0,304,447,-1,7,585,1,2,608,-3,4,618,-3,1,603,0,2,611,-2,2,510,-1,5,652,1,6,2,0,304,441,-1,7,583,1,2,606,-3,4,617,-3,1,601,0,2,609,-2,2,505,-1,5,646,1,6,2,0,304,435,-1,7,581,1,2,604,-3,4,617,-3,1,599,0,2,608,-2,2,501,-1,5,640,1,6,2,0,304,429,-1,7,578,1,2,602,-3,4,616,-3,1,597,0,2,607,-2,2,496,-1,5,635,1,6,3
0,304,441,-1,7,583,1,2,606,-3,4,617,-3,1,601,0,2,609,-2,2,505,-1,5,646,1,6,2,0,304,435,-1,7,581,1,2,604,-3,4,617,-3,1,599,0,2,608,-2,2,501,-1,5,640,1,6,2,0,304,429,-1,7,578,1,2,602,-3,4,616,-3,1,597,0,2,607,-2,2,496,-1,5,635,1,6,3,0,304,423,-1,7,576,1,2,600,-3,4,616,-3,1,595,0,2,606,-2,2,492,-1,5,629,1,6,2
0,304,435,-1,7,581,1,2,604,-3,4,617,-3,1,599,0,2,608,-2,2,501,-1,5,640,1,6,2,0,304,429,-1,7,578,1,2,602,-3,4,616,-3,1,597,0,2,607,-2,2,496,-1,5,635,1,6,3,0,304,423,-1,7,576,1,2,600,-3,4,616,-3,1,595,0,2,606,-2,2,492,-1,5,629,1,6,2,0,304,417,-1,7,574,1,2,598,-3,4,615,-3,1,593,0,2,604,-2,2,488,-1,5,623,1,6,5
0,304,429,-1,7,578,1,2,602,-3,4,616,-3,1,597,0,2,607,-2,2,496,-1,5,635,1,6,3,0,304,423,-1,7,576,1,2,600,-3,4,616,-3,1,595,0,2,606,-2,2,492,-1,5,629,1,6,2,0,304,417,-1,7,574,1,2,598,-3,4,615,-3,1,593,0,2,604,-2,2,488,-1,5,623,1,6,5,0,304,411,-1,7,572,1,2,596,-3,4,615,-3,1,591,0,2,603,-2,2,483,-1,5,617,1,6,2
0,304,423,-1,7,576,1,2,600,-3,4,616,-3,1,595,0,2,606,-2,2,492,-1,5,629,1,6,2,0,304,417,-1,7,574,1,2,598,-3,4,615,-3,1,593,0,2,604,-2,2,488,-1,5,623,1,6,5,0,304,411,-1,7,572,1,2,596,-3,4,615,-3,1,591,0,2,603,-2,2,483,-1,5,617,1,6,2,0,304,405,-1,7,570,1,2,595,-3,4,614,-3,1,589,0,2,602,-2,2,479,-1,5,612,1,6,2
0,304,417,-1,7,574,1,2,598,-3,4,615,-3,1,593,0,2,604,-2,2,488,-1,5,623,1,6,5,0,304,411,-1,7,572,1,2,596,-3,4,615,-3,1,591,0,2,603,-2,2,483,-1,5,617,1,6,2,0,304,405,-1,7,570,1,2,595,-3,4,614,-3,1,589,0,2,602,-2,2,479,-1,5,612,1,6,2,0,304,399,-1,7,568,1,2,593,-3,4,614,-3,1,587,0,2,601,-2,2,475,-1,5,606,1,6,2
0,304,411,-1,7,572,1,2,596,-3,4,615,-3,1,591,0,2,603,-2,2,483,-1,5,617,1,6,2,0,304,405,-1,7,570,1,2,595,-3,4,614,-3,1,589,0,2,602,-2,2,479,-1,5,612,1,6,2,0,304,399,-1,7,568,1,2,593,-3,4,614,-3,1,587,0,2,601,-2,2,475,-1,5,606,1,6,2,0,304,394,-1,7,591,-3,4,613,-3,1,585,0,2,599,-2,2,470,-1,5,600,1,6,684,-1,3,2
0,304,405,-1,7,570,1,2,595,-3,4,614,-3,1,589,0,2,602,-2,2,479,-1,5,612,1,6,2,0,304,399,-1,7,568,1,2,593,-3,4,614,-3,1,587,0,2,601,-2,2,475,-1,5,606,1,6,2,0,304,394,-1,7,591,-3,4,613,-3,1,585,0,2,599,-2,2,470,-1,5,600,1,6,684,-1,3,2,0,304,388,-1,7,658,-3,3,613,-3,1,583,0,2,598,-2,2,466,-1,5,595,1,6,682,-1,3,2
0,304,399,-1,7,568,1,2,593,-3,4,614,-3,1,587,0,2,601,-2,2,475,-1,5,606,1,6,2,0,304,394,-1,7,591,-3,4,613,-3,1,585,0,2,599,-2,2,470,-1,5,600,1,6,684,-1,3,2,0,304,388,-1,7,658,-3,3,613,-3,1,583,0,2,598,-2,2,466,-1,5,595,1,6,682,-1,3,2,-8,296,378,-1,7,654,-3,3,611,-3,1,580,0,2,594,-2,2,459,-1,5,591,1,6,677,-1,3,0
0,304,394,-1,7,591,-3,4,613,-3,1,585,0,2,599,-2,2,470,-1,5,600,1,6,684,-1,3,2,0,304,388,-1,7,658,-3,3,613,-3,1,583,0,2,598,-2,2,466,-1,5,595,1,6,682,-1,3,2,-8,296,378,-1,7,654,-3,3,611,-3,1,580,0,2,594,-2,2,459,-1,5,591,1,6,677,-1,3,0,-8,296,373,-1,7,652,-3,3,610,-3,1,578,0,2,593,-2,2,454,-1,5,585,1,6,674,-1,3,2
0,304,388,-1,7,658,-3,3,613,-3,1,583,0,2,598,-2,2,466,-1,5,595,1,6,682,-1,3,2,-8,296,378,-1,7,654,-3,3,611,-3,1,580,0,2,594,-2,2,459,-1,5,591,1,6,677,-1,3,0,-8,296,373,-1,7,652,-3,3,610,-3,1,578,0,2,593,-2,2,454,-1,5,585,1,6,674,-1,3,2,8,304,371,-1,7,651,-3,3,611,-3,1,577,0,2,595,-2,2,453,-1,5,578,1,6,674,-1,3,1
-8,296,378,-1,7,654,-3,3,611,-3,1,580,0,2,594,-2,2,459,-1,5,591,1,6,677,-1,3,0,-8,296,373,-1,7,652,-3,3,610,-3,1,578,0,2,593,-2,2,454,-1,5,585,1,6,674,-1,3,2,8,304,371,-1,7,651,-3,3,611,-3,1,577,0,2,595,-2,2,453,-1,5,578,1,6,674,-1,3,1,8,304,365,-1,7,649,-3,3,611,-3,1,575,0,2,593,-2,2,449,-1,5,572,1,6,672,-1,3,2
-8,296,373,-1,7,652,-3,3,610,-3,1,578,0,2,593,-2,2,454,-1,5,585,1,6,674,-1,3,2,8,304,371,-1,7,651,-3,3,611,-3,1,577,0,2,595,-2,2,453,-1,5,578,1,6,674,-1,3,1,8,304,365,-1,7,649,-3,3,611,-3,1,575,0,2,593,-2,2,449,-1,5,572,1,6,672,-1,3,2,8,304,360,-1,7,647,-3,3,611,-3,1,573,0,2,592,-2,2,445,-1,5,566,1,6,669,-1,3,5
8,304,371,-1,7,651,-3,3,611,-3,1,577,0,2,595,-2,2,453,-1,5,578,1,6,674,-1,3,1,8,304,365,-1,7,649,-3,3,611,-3,1,575,0,2,593,-2,2,449,-1,5,572,1,6,672,-1,3,2,8,304,360,-1,7,647,-3,3,611,-3,1,573,0,2,592,-2,2,445,-1,5,566,1,6,669,-1,3,5,8,304,355,-1,7,645,-3,3,610,-3,1,571,0,2,591,-2,2,440,-1,5,561,1,6,667,-1,3,2
8,304,365,-1,7,649,-3,3,611,-3,1,575,0,2,593,-2,2,449,-1,5,572,1,6,672,-1,3,2,8,304,360,-1,7,647,-3,3,611,-3,1,573,0,2,592,-2,2,445,-1,5,566,1,6,669,-1,3,5,8,304,355,-1,7,645,-3,3,610,-3,1,571,0,2,591,-2,2,440,-1,5,561,1,6,667,-1,3,2,8,304,349,-1,7,642,-3,3,610,-3,1,569,0,2,590,-2,2,436,-1,5,555,1,6,664,-1,3,2
8,304,360,-1,7,647,-3,3,611,-3,1,573,0,2,592,-2,2,445,-1,5,566,1,6,669,-1,3,5,8,304,355,-1,7,645,-3,3,610,-3,1,571,0,2,591,-2,2,440,-1,5,561,1,6,667,-1,3,2,8,304,349,-1,7,642,-3,3,610,-3,1,569,0,2,590,-2,2,436,-1,5,555,1,6,664,-1,3,2,8,312,348,-1,7,642,-3,3,611,-3,1,568,0,2,592,-2,2,435,-1,5,548,1,6,664,-1,3,1
8,304,355,-1,7,645,-3,3,610,-3,1,571,0,2,591,-2,2,440,-1,5,561,1,6,667,-1,3,2,8,304,349,-1,7,642,-3,3,610,-3,1,569,0,2,590,-2,2,436,-1,5,555,1,6,664,-1,3,2,8,312,348,-1,7,642,-3,3,611,-3,1,568,0,2,592,-2,2,435,-1,5,548,1,6,664,-1,3,1,8,312,343,-1,7,640,-3,3,611,-3,1,566,0,2,591,-2,2,431,-1,5,542,1,6,662,-1,3,5
8,304,349,-1,7,642,-3,3,610,-3,1,569,0,2,590,-2,2,436,-1,5,555,1,6,664,-1,3,2,8,312,348,-1,7,642,-3,3,611,-3,1,568,0,2,592,-2,2,435,-1,5,548,1,6,664,-1,3,1,8,312,343,-1,7,640,-3,3,611,-3,1,566,0,2,591,-2,2,431,-1,5,542,1,6,662,-1,3,5,8,320,343,-1,7,640,-3,3,613,-3,1,565,0,2,593,-2,2,431,-1,5,535,1,6,662,-1,3,1
8,312,348,-1,7,642,-3,3,611,-3,1,568,0,2,592,-2,2,435,-1,5,548,1,6,664,-1,3,1,8,312,343,-1,7,640,-3,3,611,-3,1,566,0,2,591,-2,2,431,-1,5,542,1,6,662,-1,3,5,8,320,343,-1,7,640,-3,3,613,-3,1,565,0,2,593,-2,2,431,-1,5,535,1,6,662,-1,3,1,8,320,338,-1,7,638,-3,3,613,-3,1,563,0,2,592,-2,2,427,-1,5,529,1,6,660,-1,3,4
8,312,343,-1,7,640,-3,3,611,-3,1,566,0,2,591,-2,2,431,-1,5,542,1,6,662,-1,3,5,8,320,343,-1,7,640,-3,3,613,-3,1,565,0,2,593,-2,2,431,-1,5,535,1,6,662,-1,3,1,8,320,338,-1,7,638,-3,3,613,-3,1,563,0,2,592,-2,2,427,-1,5,529,1,6,660,-1,3,4,8,328,338,-1,7,639,-3,3,615,-3,1,562,0,2,594,-2,2,426,-1,5,522,1,6,660,-1,3,1
8,320,343,-1,7,640,-3,3,613,-3,1,565,0,2,593,-2,2,431,-1,5,535,1,6,662,-1,3,1,8,320,338,-1,7,638,-3,3,613,-3,1,563,0,2,592,-2,2,427,-1,5,529,1,6,660,-1,3,4,8,328,338,-1,7,639,-3,3,615,-3,1,562,0,2,594,-2,2,426,-1,5,522,1,6,660,-1,3,1,8,328,334,-1,7,637,-3,3,615,-3,1,560,0,2,593,-2,2,423,-1,5,516,1,6,658,-1,3,5
