0,-8,96,457,0,7,616,0,1,478,-2,6,505,-3,6,490,-1,6,683,1,1,598,1,4,562,-3,4
0,-8,88,452,0,7,615,0,1,471,-2,6,499,-3,6,484,-1,6,686,1,1,598,1,4,560,-3,4
0,-8,80,448,0,7,615,0,1,465,-2,6,493,-3,6,479,-1,6,689,1,1,598,1,4,558,-3,4
4,-8,72,444,0,7,614,0,1,458,-2,6,487,-3,6,473,-1,6,693,1,1,598,1,4,556,-3,4
0,-8,64,440,0,7,613,0,1,452,-2,6,481,-3,6,468,-1,6,696,1,1,599,1,4,554,-3,4
4,-8,56,436,0,7,613,0,1,446,-2,6,475,-3,6,463,-1,6,700,1,1,599,1,4,552,-3,4
2,0,56,429,0,7,612,0,1,440,-2,6,469,-3,6,457,-1,6,700,1,1,596,1,4,547,-3,4
1,8,64,420,0,7,610,0,1,434,-2,6,463,-3,6,450,-1,6,695,1,1,590,1,4,539,-3,4
1,8,72,411,0,7,609,0,1,429,-2,6,457,-3,6,443,-1,6,691,1,1,583,1,4,532,-3,4
5,8,80,608,0,1,425,-2,6,451,-3,6,436,-1,6,687,1,1,576,1,4,525,-3,4,691,0,3
1,8,88,606,0,1,420,-2,6,446,-3,6,430,-1,6,682,1,1,569,1,4,517,-3,4,687,0,3
1,8,96,605,0,1,416,-2,6,441,-3,6,423,-1,6,678,1,1,563,1,4,510,-3,4,683,0,3
1,8,104,604,0,1,412,-2,6,436,-3,6,417,-1,6,674,1,1,556,1,4,504,-3,4,679,0,3
5,8,112,603,0,1,408,-2,6,432,-3,6,411,-1,6,670,1,1,549,1,4,497,-3,4,675,0,3
1,8,120,602,0,1,405,-2,6,428,-3,6,405,-1,6,666,1,1,543,1,4,490,-3,4,671,0,3
1,8,128,601,0,1,402,-2,6,424,-3,6,400,-1,6,662,1,1,536,1,4,484,-3,4,668,0,3
5,8,136,601,0,1,399,-2,6,421,-3,6,394,-1,6,658,1,1,530,1,4,478,-3,4,664,0,3
1,8,144,600,0,1,397,-2,6,417,-3,6,389,-1,6,654,1,1,523,1,4,472,-3,4,661,0,3
1,8,152,600,0,1,395,-2,6,415,-3,6,384,-1,6,650,1,1,517,1,4,467,-3,4,657,0,3
5,8,160,599,0,1,393,-2,6,412,-3,6,379,-1,6,646,1,1,511,1,4,461,-3,4,654,0,3
1,8,168,599,0,1,392,-2,6,410,-3,6,643,1,1,504,1,4,456,-3,4,651,0,3,688,-3,5
1,8,176,599,0,1,391,-2,6,409,-3,6,639,1,1,498,1,4,451,-3,4,648,0,3,681,-3,5
5,8,184,599,0,1,390,-2,6,407,-3,6,635,1,1,492,1,4,645,0,3,673,-3,5,672,0,7
1,8,192,599,0,1,390,-2,6,407,-3,6,632,1,1,486,1,4,642,0,3,666,-3,5,665,0,7
1,8,200,599,0,1,390,-2,6,406,-3,6,628,1,1,480,1,4,639,0,3,659,-3,5,658,0,7
1,8,208,600,0,1,390,-2,6,406,-3,6,625,1,1,474,1,4,637,0,3,652,-3,5,651,0,7
1,8,216,600,0,1,391,-2,6,406,-3,6,621,1,1,468,1,4,634,0,3,645,-3,5,645,0,7
1,8,224,601,0,1,392,-2,6,407,-3,6,618,1,1,462,1,4,632,0,3,639,-3,5,638,0,7
1,8,232,601,0,1,393,-2,6,408,-3,6,615,1,1,456,1,4,630,0,3,632,-3,5,632,0,7
1,8,240,602,0,1,395,-2,6,409,-3,6,612,1,1,450,1,4,627,0,3,626,-3,5,626,0,7
5,8,248,603,0,1,397,-2,6,411,-3,6,608,1,1,445,1,4,625,0,3,620,-3,5,619,0,7
1,8,256,604,0,1,400,-2,6,413,-3,6,605,1,1,439,1,4,623,0,3,614,-3,5,613,0,7
1,8,264,605,0,1,402,-2,6,416,-3,6,602,1,1,433,1,4,621,0,3,608,-3,5,607,0,7
1,8,272,606,0,1,405,-2,6,419,-3,6,599,1,1,428,1,4,620,0,3,603,-3,5,602,0,7
1,8,280,607,0,1,653,-2,5,422,-3,6,597,1,1,423,1,4,618,0,3,597,-3,5,596,0,7
5,8,288,609,0,1,646,-2,5,426,-3,6,594,1,1,417,1,4,616,0,3,592,-3,5,590,0,7
1,8,296,610,0,1,640,-2,5,430,-3,6,591,1,1,412,1,4,615,0,3,587,-3,5,585,0,7
1,8,304,612,0,1,634,-2,5,434,-3,6,588,1,1,407,1,4,582,-3,5,580,0,7,674,-3,5
1,8,312,614,0,1,628,-2,5,706,-3,7,586,1,1,402,1,4,578,-3,5,575,0,7,668,-3,5
1,8,320,615,0,1,623,-2,5,702,-3,7,583,1,1,397,1,4,573,-3,5,570,0,7,662,-3,5
1,8,328,617,0,1,617,-2,5,698,-3,7,581,1,1,392,1,4,569,-3,5,565,0,7,656,-3,5
1,8,336,619,0,1,611,-2,5,694,-3,7,579,1,1,388,1,4,565,-3,5,560,0,7,651,-3,5
5,8,344,606,-2,5,690,-3,7,576,1,1,383,1,4,562,-3,5,556,0,7,645,-3,5,723,-1,5
1,8,352,601,-2,5,687,-3,7,574,1,1,379,1,4,558,-3,5,552,0,7,640,-3,5,722,-1,5
1,8,360,596,-2,5,572,1,1,374,1,4,555,-3,5,547,0,7,635,-3,5,722,-1,5,757,2,1
5,8,368,591,-2,5,570,1,1,370,1,4,552,-3,5,543,0,7,630,-3,5,721,-1,5,759,2,1
1,8,376,587,-2,5,568,1,1,366,1,4,550,-3,5,540,0,7,626,-3,5,721,-1,5,761,2,1
1,8,384,582,-2,5,566,1,1,362,1,4,547,-3,5,536,0,7,621,-3,5,721,-1,5,763,2,1
5,8,392,578,-2,5,564,1,1,358,1,4,545,-3,5,533,0,7,617,-3,5,721,-1,5,765,2,1
1,8,400,574,-2,5,563,1,1,355,1,4,543,-3,5,530,0,7,613,-3,5,721,-1,5,767,2,1
1,8,408,570,-2,5,561,1,1,351,1,4,541,-3,5,526,0,7,609,-3,5,721,-1,5,769,2,1
5,8,416,566,-2,5,559,1,1,348,1,4,540,-3,5,524,0,7,605,-3,5,771,2,1,720,-3,5
1,8,424,563,-2,5,558,1,1,344,1,4,539,-3,5,521,0,7,602,-3,5,773,2,1,718,-3,5
1,8,432,559,-2,5,682,1,7,341,1,4,538,-3,5,519,0,7,599,-3,5,775,2,1,717,-3,5
5,8,440,556,-2,5,675,1,7,338,1,4,538,-3,5,516,0,7,596,-3,5,777,2,1,716,-3,5
3,0,440,552,-2,5,668,1,7,334,1,4,534,-3,5,510,0,7,592,-3,5,775,2,1,712,-3,5
0,-8,432,546,-2,5,661,1,7,329,1,4,528,-3,5,500,0,7,586,-3,5,769,2,1,706,-3,5
0,-8,424,540,-2,5,654,1,7,324,1,4,521,-3,5,490,0,7,580,-3,5,763,2,1,700,-3,5
4,-8,416,534,-2,5,647,1,7,319,1,4,515,-3,5,480,0,7,574,-3,5,693,-3,5,758,2,5
0,-8,408,528,-2,5,640,1,7,315,1,4,508,-3,5,470,0,7,568,-3,5,687,-3,5,749,2,5
0,-8,400,522,-2,5,633,1,7,310,1,4,502,-3,5,460,0,7,563,-3,5,680,-3,5,739,2,5
0,-8,392,516,-2,5,627,1,7,306,1,4,495,-3,5,450,0,7,557,-3,5,674,-3,5,730,2,5
4,-8,384,510,-2,5,620,1,7,302,1,4,441,0,7,551,-3,5,668,-3,5,676,-3,5,732,-1,3
0,-8,376,505,-2,5,614,1,7,299,1,4,431,0,7,545,-3,5,661,-3,5,671,-3,5,726,-1,3
0,-8,368,499,-2,5,608,1,7,295,1,4,421,0,7,540,-3,5,655,-3,5,665,-3,5,720,-1,3
0,-8,360,493,-2,5,602,1,7,292,1,4,411,0,7,534,-3,5,649,-3,5,660,-3,5,715,-1,3
0,-8,352,488,-2,5,596,1,7,401,0,7,529,-3,5,655,-3,5,709,-1,3,680,-1,5,672,-2,3
0,-8,344,482,-2,5,590,1,7,392,0,7,523,-3,5,650,-3,5,703,-1,3,668,-2,3,668,-2,3
0,-8,336,477,-2,5,585,1,7,382,0,7,518,-3,5,645,-3,5,698,-1,3,664,-2,3,664,-2,3
4,-8,328,472,-2,5,579,1,7,372,0,7,512,-3,5,640,-3,5,692,-1,3,660,-2,3,660,-2,3
0,-8,320,466,-2,5,574,1,7,363,0,7,507,-3,5,635,-3,5,686,-1,3,656,-2,3,656,-2,3
0,-8,312,461,-2,5,569,1,7,353,0,7,630,-3,5,681,-1,3,653,-2,3,652,-2,3,675,-1,6
0,-8,304,456,-2,5,564,1,7,344,0,7,625,-3,5,675,-1,3,649,-2,3,648,-2,3,668,-1,6
4,-8,296,560,1,7,335,0,7,620,-3,5,670,-1,3,645,-2,3,644,-2,3,729,-1,2,682,1,1
0,-8,288,555,1,7,325,0,7,616,-3,5,664,-1,3,642,-2,3,640,-2,3,724,-1,2,678,1,1
0,-8,280,551,1,7,316,0,7,611,-3,5,659,-1,3,638,-2,3,636,-2,3,720,-1,2,674,1,1
4,-8,272,547,1,7,307,0,7,606,-3,5,654,-1,3,634,-2,3,632,-2,3,716,-1,2,670,1,1
0,-8,264,543,1,7,298,0,7,601,-3,5,648,-1,3,631,-2,3,629,-2,3,711,-1,2,667,1,1
0,-8,256,539,1,7,289,0,7,597,-3,5,643,-1,3,628,-2,3,625,-2,3,707,-1,2,663,1,1
4,-8,248,536,1,7,281,0,7,592,-3,5,638,-1,3,624,-2,3,621,-2,3,703,-1,2,659,1,1
0,-8,240,533,1,7,272,0,7,588,-3,5,633,-1,3,621,-2,3,618,-2,3,699,-1,2,656,1,1
0,-8,232,530,1,7,264,0,7,583,-3,5,628,-1,3,618,-2,3,614,-2,3,694,-1,2,653,1,1
4,-8,224,527,1,7,255,0,7,579,-3,5,623,-1,3,614,-2,3,611,-2,3,690,-1,2,650,1,1
0,-8,216,525,1,7,247,0,7,575,-3,5,618,-1,3,611,-2,3,607,-2,3,686,-1,2,646,1,1
0,-8,208,522,1,7,239,0,7,570,-3,5,613,-1,3,608,-2,3,604,-2,3,682,-1,2,643,1,1
4,-8,200,520,1,7,232,0,7,566,-3,5,608,-1,3,605,-2,3,601,-2,3,678,-1,2,641,1,1
0,-8,192,519,1,7,224,0,7,562,-3,5,603,-1,3,602,-2,3,597,-2,3,675,-1,2,638,1,1
0,-8,184,517,1,7,217,0,7,558,-3,5,598,-1,3,599,-2,3,594,-2,3,671,-1,2,635,1,1
0,-8,176,516,1,7,210,0,7,554,-3,5,594,-1,3,596,-2,3,591,-2,3,667,-1,2,633,1,1
4,-8,168,515,1,7,204,0,7,550,-3,5,589,-1,3,593,-2,3,588,-2,3,663,-1,2,630,1,1
0,-8,160,514,1,7,197,0,7,546,-3,5,584,-1,3,591,-2,3,585,-2,3,660,-1,2,628,1,1
0,-8,152,513,1,7,542,-3,5,580,-1,3,588,-2,3,582,-2,3,656,-1,2,626,1,1,643,-3,7
0,-8,144,513,1,7,538,-3,5,575,-1,3,585,-2,3,579,-2,3,653,-1,2,624,1,1,637,-3,7
4,-8,136,513,1,7,534,-3,5,571,-1,3,583,-2,3,576,-2,3,649,-1,2,622,1,1,631,-3,7
0,-8,128,513,1,7,530,-3,5,567,-1,3,580,-2,3,574,-2,3,646,-1,2,620,1,1,625,-3,7
0,-8,120,514,1,7,527,-3,5,562,-1,3,578,-2,3,571,-2,3,642,-1,2,618,1,1,619,-3,7
4,-8,112,715,1,5,523,-3,5,558,-1,3,576,-2,3,568,-2,3,639,-1,2,617,1,1,613,-3,7
0,-8,104,714,1,5,520,-3,5,554,-1,3,573,-2,3,566,-2,3,636,-1,2,615,1,1,608,-3,7
0,-8,96,516,-3,5,550,-1,3,571,-2,3,563,-2,3,633,-1,2,614,1,1,602,-3,7,734,-1,3
0,-8,88,513,-3,5,546,-1,3,569,-2,3,561,-2,3,630,-1,2,613,1,1,597,-3,7,734,-1,3
4,-8,80,510,-3,5,542,-1,3,567,-2,3,558,-2,3,627,-1,2,612,1,1,591,-3,7,734,-1,3
0,-8,72,507,-3,5,538,-1,3,565,-2,3,556,-2,3,624,-1,2,611,1,1,586,-3,7,734,-1,3
0,-8,64,504,-3,5,535,-1,3,563,-2,3,554,-2,3,621,-1,2,610,1,1,581,-3,7,665,1,3
0,-8,56,500,-3,5,531,-1,3,561,-2,3,552,-2,3,618,-1,2,610,1,1,575,-3,7,663,1,3
4,-8,48,498,-3,5,527,-1,3,559,-2,3,550,-2,3,616,-1,2,609,1,1,570,-3,7,662,1,3
0,-8,40,495,-3,5,524,-1,3,558,-2,3,548,-2,3,613,-1,2,609,1,1,565,-3,7,660,1,3
0,-8,32,492,-3,5,521,-1,3,556,-2,3,546,-2,3,611,-1,2,609,1,1,560,-3,7,659,1,3
5,8,40,483,-3,5,518,-1,3,551,-2,3,541,-2,3,609,-1,2,607,1,1,550,-3,7,655,1,3
1,8,48,475,-3,5,516,-1,3,546,-2,3,537,-2,3,608,-1,2,606,1,1,540,-3,7,650,1,3
1,8,56,514,-1,3,541,-2,3,532,-2,3,607,-1,2,604,1,1,530,-3,7,646,1,3,705,2,3
1,8,64,512,-1,3,537,-2,3,528,-2,3,606,-1,2,603,1,1,520,-3,7,642,1,3,700,2,3
5,8,72,510,-1,3,532,-2,3,524,-2,3,606,-1,2,601,1,1,510,-3,7,638,1,3,695,2,3
1,8,80,508,-1,3,528,-2,3,520,-2,3,605,-1,2,600,1,1,501,-3,7,634,1,3,691,2,3
1,8,88,507,-1,3,524,-2,3,517,-2,3,605,-1,2,599,1,1,491,-3,7,630,1,3,686,2,3
1,8,96,505,-1,3,520,-2,3,513,-2,3,604,-1,2,598,1,1,482,-3,7,627,1,3,681,2,3
5,8,104,504,-1,3,516,-2,3,510,-2,3,604,-1,2,597,1,1,623,1,3,677,2,3,669,2,6
1,8,112,503,-1,3,513,-2,3,507,-2,3,604,-1,2,596,1,1,619,1,3,672,2,3,662,2,6
1,8,120,503,-1,3,509,-2,3,504,-2,3,604,-1,2,595,1,1,616,1,3,668,2,3,656,2,6
5,8,128,502,-1,3,506,-2,3,502,-2,3,604,-1,2,595,1,1,612,1,3,663,2,3,650,2,6
1,8,136,502,-1,3,503,-2,3,499,-2,3,605,-1,2,594,1,1,609,1,3,644,2,6,696,-2,1
1,8,144,501,-1,3,500,-2,3,497,-2,3,668,-1,5,593,1,1,606,1,3,638,2,6,692,-2,1
1,8,152,501,-1,3,498,-2,3,495,-2,3,663,-1,5,593,1,1,602,1,3,632,2,6,688,-2,1
5,8,160,501,-1,3,495,-2,3,493,-2,3,658,-1,5,592,1,1,599,1,3,626,2,6,685,-2,1
1,8,168,502,-1,3,493,-2,3,491,-2,3,653,-1,5,592,1,1,596,1,3,620,2,6,681,-2,1
1,8,176,502,-1,3,491,-2,3,490,-2,3,648,-1,5,592,1,1,593,1,3,615,2,6,678,-2,1
1,8,184,503,-1,3,489,-2,3,489,-2,3,644,-1,5,592,1,1,590,1,3,609,2,6,674,-2,1
5,8,192,504,-1,3,488,-2,3,488,-2,3,639,-1,5,592,1,1,587,1,3,603,2,6,671,-2,1
1,8,200,505,-1,3,487,-2,3,635,-1,5,592,1,1,584,1,3,598,2,6,668,-2,1,636,2,5
1,8,208,506,-1,3,487,-2,3,631,-1,5,592,1,1,582,1,3,592,2,6,665,-2,1,652,0,6
5,8,216,507,-1,3,627,-1,5,592,1,1,579,1,3,587,2,6,662,-2,1,646,0,6,648,0,6
1,8,224,509,-1,3,623,-1,5,592,1,1,577,1,3,581,2,6,660,-2,1,641,0,6,644,0,6
1,8,232,510,-1,3,619,-1,5,593,1,1,574,1,3,576,2,6,657,-2,1,635,0,6,639,0,6
5,8,240,512,-1,3,616,-1,5,593,1,1,571,2,6,655,-2,1,630,0,6,635,0,6,650,-2,6
1,8,248,514,-1,3,612,-1,5,594,1,1,566,2,6,652,-2,1,625,0,6,630,0,6,645,-2,6
1,8,256,517,-1,3,609,-1,5,594,1,1,561,2,6,650,-2,1,620,0,6,626,0,6,640,-2,6
1,8,264,519,-1,3,606,-1,5,595,1,1,556,2,6,648,-2,1,615,0,6,622,0,6,635,-2,6
5,8,272,521,-1,3,603,-1,5,596,1,1,551,2,6,647,-2,1,611,0,6,618,0,6,631,-2,6
1,8,280,524,-1,3,600,-1,5,597,1,1,546,2,6,645,-2,1,606,0,6,614,0,6,627,-2,6
1,8,288,527,-1,3,597,-1,5,598,1,1,541,2,6,644,-2,1,602,0,6,611,0,6,623,-2,6
5,8,296,664,-1,3,595,-1,5,599,1,1,537,2,6,642,-2,1,597,0,6,607,0,6,619,-2,6
1,8,304,661,-1,3,593,-1,5,600,1,1,532,2,6,641,-2,1,593,0,6,604,0,6,615,-2,6
1,8,312,658,-1,3,590,-1,5,601,1,1,528,2,6,640,-2,1,589,0,6,601,0,6,612,-2,6
5,8,320,655,-1,3,589,-1,5,602,1,1,524,2,6,639,-2,1,585,0,6,598,0,6,608,-2,6
1,8,328,653,-1,3,587,-1,5,603,1,1,520,2,6,638,-2,1,581,0,6,595,0,6,605,-2,6
1,8,336,650,-1,3,585,-1,5,605,1,1,515,2,6,638,-2,1,578,0,6,592,0,6,603,-2,6
1,8,344,647,-1,3,584,-1,5,606,1,1,511,2,6,638,-2,1,574,0,6,590,0,6,600,-2,6
5,8,352,645,-1,3,582,-1,5,608,1,1,508,2,6,637,-2,1,571,0,6,587,0,6,597,-2,6
1,8,360,643,-1,3,581,-1,5,610,1,1,504,2,6,637,-2,1,568,0,6,585,0,6,595,-2,6
1,8,368,641,-1,3,580,-1,5,611,1,1,500,2,6,637,-2,1,565,0,6,583,0,6,593,-2,6
5,8,376,639,-1,3,580,-1,5,613,1,1,497,2,6,638,-2,1,562,0,6,581,0,6,592,-2,6
1,8,384,637,-1,3,579,-1,5,615,1,1,493,2,6,638,-2,1,559,0,6,579,0,6,590,-2,6
5,8,392,636,-1,3,579,-1,5,617,1,1,490,2,6,639,-2,1,557,0,6,578,0,6,589,-2,6
0,-8,384,632,-1,3,571,-1,5,612,1,1,481,2,6,637,-2,1,548,0,6,569,0,6,581,-2,6
0,-8,376,628,-1,3,563,-1,5,608,1,1,471,2,6,635,-2,1,539,0,6,560,0,6,573,-2,6
0,-8,368,624,-1,3,604,1,1,462,2,6,633,-2,1,531,0,6,551,0,6,565,-2,6,736,1,5
4,-8,360,620,-1,3,599,1,1,453,2,6,631,-2,1,522,0,6,542,0,6,557,-2,6,644,-3,7
0,-8,352,616,-1,3,595,1,1,444,2,6,629,-2,1,514,0,6,549,-2,6,637,-3,7,661,-2,4
0,-8,344,613,-1,3,591,1,1,436,2,6,628,-2,1,506,0,6,541,-2,6,629,-3,7,657,-2,4
4,-8,336,609,-1,3,587,1,1,427,2,6,626,-2,1,497,0,6,533,-2,6,621,-3,7,654,-2,4
0,-8,328,605,-1,3,583,1,1,625,-2,1,525,-2,6,614,-3,7,650,-2,4,699,1,2,676,-2,1
0,-8,320,602,-1,3,579,1,1,623,-2,1,518,-2,6,606,-3,7,646,-2,4,694,1,2,675,-2,1
0,-8,312,599,-1,3,576,1,1,622,-2,1,510,-2,6,598,-3,7,643,-2,4,689,1,2,674,-2,1
0,-8,304,595,-1,3,572,1,1,620,-2,1,502,-2,6,591,-3,7,639,-2,4,685,1,2,673,-2,1
4,-8,296,592,-1,3,569,1,1,619,-2,1,494,-2,6,583,-3,7,636,-2,4,680,1,2,672,-2,1
0,-8,288,589,-1,3,566,1,1,618,-2,1,486,-2,6,576,-3,7,633,-2,4,676,1,2,672,-2,1
0,-8,280,586,-1,3,562,1,1,616,-2,1,479,-2,6,568,-3,7,629,-2,4,672,1,2,671,-2,1
0,-8,272,583,-1,3,559,1,1,615,-2,1,471,-2,6,561,-3,7,626,-2,4,668,1,2,670,-2,1
4,-8,264,580,-1,3,557,1,1,614,-2,1,463,-2,6,554,-3,7,623,-2,4,664,1,2,670,-2,1
0,-8,256,577,-1,3,554,1,1,613,-2,1,456,-2,6,546,-3,7,620,-2,4,660,1,2,669,-2,1
0,-8,248,575,-1,3,551,1,1,612,-2,1,448,-2,6,539,-3,7,617,-2,4,656,1,2,669,-2,1
4,-8,240,572,-1,3,549,1,1,611,-2,1,441,-2,6,614,-2,4,652,1,2,668,-2,1,698,-2,3
0,-8,232,570,-1,3,546,1,1,610,-2,1,433,-2,6,611,-2,4,649,1,2,668,-2,1,694,-2,3
0,-8,224,567,-1,3,544,1,1,609,-2,1,425,-2,6,608,-2,4,645,1,2,667,-2,1,690,-2,3
0,-8,216,565,-1,3,542,1,1,609,-2,1,418,-2,6,605,-2,4,642,1,2,667,-2,1,686,-2,3
0,-8,208,563,-1,3,540,1,1,608,-2,1,411,-2,6,603,-2,4,639,1,2,667,-2,1,682,-2,3
0,-8,200,560,-1,3,539,1,1,607,-2,1,403,-2,6,600,-2,4,636,1,2,667,-2,1,678,-2,3
4,-8,192,558,-1,3,537,1,1,607,-2,1,396,-2,6,597,-2,4,633,1,2,667,-2,1,674,-2,3
0,-8,184,535,1,1,606,-2,1,389,-2,6,595,-2,4,630,1,2,666,-2,1,670,-2,3,655,-3,2
0,-8,176,534,1,1,606,-2,1,381,-2,6,593,-2,4,627,1,2,666,-2,1,666,-2,3,654,-3,2
4,-8,168,533,1,1,605,-2,1,374,-2,6,590,-2,4,624,1,2,667,-2,1,663,-2,3,653,-3,2
0,-8,160,532,1,1,605,-2,1,367,-2,6,588,-2,4,622,1,2,667,-2,1,659,-2,3,653,-3,2
0,-8,152,531,1,1,605,-2,1,360,-2,6,586,-2,4,619,1,2,667,-2,1,655,-2,3,652,-3,2
0,-8,144,530,1,1,605,-2,1,353,-2,6,584,-2,4,617,1,2,667,-2,1,652,-2,3,652,-3,2
0,-8,136,530,1,1,604,-2,1,346,-2,6,615,1,2,667,-2,1,648,-2,3,651,-3,2,682,-2,4
0,-8,128,530,1,1,604,-2,1,339,-2,6,613,1,2,668,-2,1,644,-2,3,651,-3,2,680,-2,4
0,-8,120,529,1,1,604,-2,1,332,-2,6,611,1,2,668,-2,1,641,-2,3,650,-3,2,678,-2,4
4,-8,112,529,1,1,604,-2,1,325,-2,6,609,1,2,668,-2,1,638,-2,3,650,-3,2,676,-2,4
0,-8,104,529,1,1,604,-2,1,319,-2,6,608,1,2,669,-2,1,634,-2,3,650,-3,2,674,-2,4
0,-8,96,529,1,1,605,-2,1,312,-2,6,606,1,2,669,-2,1,631,-2,3,649,-3,2,672,-2,4
4,-8,88,530,1,1,605,-2,1,306,-2,6,605,1,2,670,-2,1,628,-2,3,649,-3,2,670,-2,4
0,-8,80,530,1,1,605,-2,1,299,-2,6,604,1,2,624,-2,3,649,-3,2,668,-2,4,641,2,4
0,-8,72,531,1,1,605,-2,1,293,-2,6,603,1,2,621,-2,3,649,-3,2,666,-2,4,637,2,4
0,-8,64,532,1,1,606,-2,1,287,-2,6,602,1,2,618,-2,3,649,-3,2,665,-2,4,633,2,4
4,-8,56,533,1,1,606,-2,1,281,-2,6,601,1,2,615,-2,3,649,-3,2,663,-2,4,629,2,4
0,-8,48,534,1,1,607,-2,1,275,-2,6,601,1,2,612,-2,3,649,-3,2,626,2,4,662,1,4
0,-8,40,535,1,1,607,-2,1,269,-2,6,600,1,2,609,-2,3,649,-3,2,622,2,4,658,1,4
5,8,48,533,1,1,604,-2,1,263,-2,6,597,1,2,606,-2,3,643,-3,2,618,2,4,654,1,4
1,8,56,530,1,1,601,-2,1,257,-2,6,594,1,2,603,-2,3,637,-3,2,614,2,4,650,1,4
1,8,64,527,1,1,597,-2,1,252,-2,6,591,1,2,600,-2,3,631,-3,2,609,2,4,646,1,4
1,8,72,525,1,1,594,-2,1,246,-2,6,588,1,2,598,-2,3,626,-3,2,605,2,4,643,1,4
5,8,80,522,1,1,591,-2,1,242,-2,6,585,1,2,595,-2,3,620,-3,2,601,2,4,639,1,4
1,8,88,520,1,1,589,-2,1,237,-2,6,582,1,2,593,-2,3,615,-3,2,597,2,4,635,1,4
1,8,96,518,1,1,586,-2,1,580,1,2,591,-2,3,610,-3,2,593,2,4,632,1,4,638,-2,5
1,8,104,516,1,1,584,-2,1,577,1,2,589,-2,3,605,-3,2,589,2,4,628,1,4,633,-2,5
1,8,112,514,1,1,581,-2,1,574,1,2,587,-2,3,600,-3,2,585,2,4,625,1,4,627,-2,5
5,8,120,512,1,1,579,-2,1,572,1,2,586,-2,3,595,-3,2,581,2,4,622,1,4,622,-2,5
1,8,128,510,1,1,577,-2,1,570,1,2,585,-2,3,591,-3,2,578,2,4,619,1,4,617,-2,5
5,8,136,508,1,1,575,-2,1,567,1,2,583,-2,3,587,-3,2,574,2,4,615,1,4,612,-2,5
1,8,144,506,1,1,574,-2,1,565,1,2,582,-2,3,583,-3,2,570,2,4,613,1,4,607,-2,5
1,8,152,505,1,1,572,-2,1,563,1,2,582,-2,3,579,-3,2,567,2,4,610,1,4,603,-2,5
